Seed set to 42

GPU available: True (cuda), used: True

TPU available: False, using: 0 TPU cores

HPU available: False, using: 0 HPUs

You are using a CUDA device ('NVIDIA GeForce RTX 4050 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Epoch 2:  71%|#######1  | 153/214 [00:59<00:23,  2.57it/s, train_loss_step=2.79e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  72%|#######1  | 154/214 [00:59<00:23,  2.58it/s, train_loss_step=2.79e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  72%|#######1  | 154/214 [00:59<00:23,  2.57it/s, train_loss_step=2.83e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  72%|#######2  | 155/214 [01:00<00:22,  2.58it/s, train_loss_step=2.83e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  72%|#######2  | 155/214 [01:00<00:22,  2.57it/s, train_loss_step=2.89e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  73%|#######2  | 156/214 [01:00<00:22,  2.58it/s, train_loss_step=2.89e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  73%|#######2  | 156/214 [01:00<00:22,  2.58it/s, train_loss_step=3.1e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3] 
Epoch 2:  73%|#######3  | 157/214 [01:00<00:22,  2.58it/s, train_loss_step=3.1e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  73%|#######3  | 157/214 [01:00<00:22,  2.57it/s, train_loss_step=2.92e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  74%|#######3  | 158/214 [01:01<00:21,  2.58it/s, train_loss_step=2.92e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  74%|#######3  | 158/214 [01:01<00:21,  2.57it/s, train_loss_step=2.88e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  74%|#######4  | 159/214 [01:01<00:21,  2.58it/s, train_loss_step=2.88e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  74%|#######4  | 159/214 [01:01<00:21,  2.57it/s, train_loss_step=2.98e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  75%|#######4  | 160/214 [01:02<00:20,  2.58it/s, train_loss_step=2.98e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  75%|#######4  | 160/214 [01:02<00:20,  2.57it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  75%|#######5  | 161/214 [01:02<00:20,  2.58it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  75%|#######5  | 161/214 [01:02<00:20,  2.57it/s, train_loss_step=3.07e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  76%|#######5  | 162/214 [01:02<00:20,  2.58it/s, train_loss_step=3.07e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  76%|#######5  | 162/214 [01:02<00:20,  2.58it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  76%|#######6  | 163/214 [01:03<00:19,  2.58it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  76%|#######6  | 163/214 [01:03<00:19,  2.58it/s, train_loss_step=2.87e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  77%|#######6  | 164/214 [01:03<00:19,  2.58it/s, train_loss_step=2.87e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  77%|#######6  | 164/214 [01:03<00:19,  2.57it/s, train_loss_step=3.09e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  77%|#######7  | 165/214 [01:03<00:19,  2.58it/s, train_loss_step=3.09e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  77%|#######7  | 165/214 [01:04<00:19,  2.58it/s, train_loss_step=2.95e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  78%|#######7  | 166/214 [01:04<00:18,  2.58it/s, train_loss_step=2.95e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  78%|#######7  | 166/214 [01:04<00:18,  2.58it/s, train_loss_step=2.83e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  78%|#######8  | 167/214 [01:04<00:18,  2.58it/s, train_loss_step=2.83e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  78%|#######8  | 167/214 [01:04<00:18,  2.58it/s, train_loss_step=2.89e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  79%|#######8  | 168/214 [01:05<00:17,  2.58it/s, train_loss_step=2.89e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  79%|#######8  | 168/214 [01:05<00:17,  2.57it/s, train_loss_step=2.73e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  79%|#######8  | 169/214 [01:05<00:17,  2.58it/s, train_loss_step=2.73e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  79%|#######8  | 169/214 [01:05<00:17,  2.57it/s, train_loss_step=2.88e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  79%|#######9  | 170/214 [01:05<00:17,  2.58it/s, train_loss_step=2.88e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  79%|#######9  | 170/214 [01:06<00:17,  2.57it/s, train_loss_step=2.86e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  80%|#######9  | 171/214 [01:06<00:16,  2.58it/s, train_loss_step=2.86e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  80%|#######9  | 171/214 [01:06<00:16,  2.57it/s, train_loss_step=2.8e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3] 
Epoch 2:  80%|########  | 172/214 [01:06<00:16,  2.58it/s, train_loss_step=2.8e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  80%|########  | 172/214 [01:06<00:16,  2.57it/s, train_loss_step=3.16e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  81%|########  | 173/214 [01:07<00:15,  2.58it/s, train_loss_step=3.16e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  81%|########  | 173/214 [01:07<00:15,  2.57it/s, train_loss_step=2.75e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  81%|########1 | 174/214 [01:07<00:15,  2.58it/s, train_loss_step=2.75e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  81%|########1 | 174/214 [01:07<00:15,  2.57it/s, train_loss_step=2.89e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  82%|########1 | 175/214 [01:07<00:15,  2.58it/s, train_loss_step=2.89e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  82%|########1 | 175/214 [01:07<00:15,  2.58it/s, train_loss_step=3.16e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  82%|########2 | 176/214 [01:08<00:14,  2.58it/s, train_loss_step=3.16e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  82%|########2 | 176/214 [01:08<00:14,  2.58it/s, train_loss_step=3.02e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  83%|########2 | 177/214 [01:08<00:14,  2.58it/s, train_loss_step=3.02e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  83%|########2 | 177/214 [01:08<00:14,  2.58it/s, train_loss_step=2.92e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  83%|########3 | 178/214 [01:09<00:13,  2.58it/s, train_loss_step=2.92e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  83%|########3 | 178/214 [01:09<00:13,  2.58it/s, train_loss_step=3.07e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  84%|########3 | 179/214 [01:09<00:13,  2.58it/s, train_loss_step=3.07e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  84%|########3 | 179/214 [01:09<00:13,  2.58it/s, train_loss_step=3.02e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  84%|########4 | 180/214 [01:09<00:13,  2.58it/s, train_loss_step=3.02e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  84%|########4 | 180/214 [01:09<00:13,  2.58it/s, train_loss_step=2.96e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  85%|########4 | 181/214 [01:10<00:12,  2.58it/s, train_loss_step=2.96e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  85%|########4 | 181/214 [01:10<00:12,  2.58it/s, train_loss_step=2.8e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3] 
Epoch 2:  85%|########5 | 182/214 [01:10<00:12,  2.58it/s, train_loss_step=2.8e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  85%|########5 | 182/214 [01:10<00:12,  2.58it/s, train_loss_step=2.81e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  86%|########5 | 183/214 [01:10<00:12,  2.58it/s, train_loss_step=2.81e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  86%|########5 | 183/214 [01:11<00:12,  2.58it/s, train_loss_step=2.88e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  86%|########5 | 184/214 [01:11<00:11,  2.58it/s, train_loss_step=2.88e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  86%|########5 | 184/214 [01:11<00:11,  2.58it/s, train_loss_step=2.84e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  86%|########6 | 185/214 [01:11<00:11,  2.58it/s, train_loss_step=2.84e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  86%|########6 | 185/214 [01:11<00:11,  2.58it/s, train_loss_step=2.87e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  87%|########6 | 186/214 [01:12<00:10,  2.58it/s, train_loss_step=2.87e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  87%|########6 | 186/214 [01:12<00:10,  2.58it/s, train_loss_step=2.72e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  87%|########7 | 187/214 [01:12<00:10,  2.58it/s, train_loss_step=2.72e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  87%|########7 | 187/214 [01:12<00:10,  2.58it/s, train_loss_step=2.75e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  88%|########7 | 188/214 [01:12<00:10,  2.58it/s, train_loss_step=2.75e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  88%|########7 | 188/214 [01:12<00:10,  2.58it/s, train_loss_step=2.8e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3] 
Epoch 2:  88%|########8 | 189/214 [01:13<00:09,  2.58it/s, train_loss_step=2.8e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  88%|########8 | 189/214 [01:13<00:09,  2.58it/s, train_loss_step=2.93e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  89%|########8 | 190/214 [01:13<00:09,  2.58it/s, train_loss_step=2.93e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  89%|########8 | 190/214 [01:13<00:09,  2.58it/s, train_loss_step=2.67e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  89%|########9 | 191/214 [01:14<00:08,  2.58it/s, train_loss_step=2.67e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  89%|########9 | 191/214 [01:14<00:08,  2.58it/s, train_loss_step=2.86e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  90%|########9 | 192/214 [01:14<00:08,  2.58it/s, train_loss_step=2.86e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  90%|########9 | 192/214 [01:14<00:08,  2.58it/s, train_loss_step=2.96e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  90%|######### | 193/214 [01:14<00:08,  2.58it/s, train_loss_step=2.96e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  90%|######### | 193/214 [01:14<00:08,  2.58it/s, train_loss_step=3.09e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  91%|######### | 194/214 [01:15<00:07,  2.58it/s, train_loss_step=3.09e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  91%|######### | 194/214 [01:15<00:07,  2.58it/s, train_loss_step=2.91e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  91%|#########1| 195/214 [01:15<00:07,  2.58it/s, train_loss_step=2.91e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  91%|#########1| 195/214 [01:15<00:07,  2.58it/s, train_loss_step=2.83e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  92%|#########1| 196/214 [01:15<00:06,  2.58it/s, train_loss_step=2.83e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  92%|#########1| 196/214 [01:15<00:06,  2.58it/s, train_loss_step=2.72e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  92%|#########2| 197/214 [01:16<00:06,  2.58it/s, train_loss_step=2.72e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  92%|#########2| 197/214 [01:16<00:06,  2.58it/s, train_loss_step=2.91e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  93%|#########2| 198/214 [01:16<00:06,  2.58it/s, train_loss_step=2.91e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  93%|#########2| 198/214 [01:16<00:06,  2.58it/s, train_loss_step=2.72e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  93%|#########2| 199/214 [01:17<00:05,  2.58it/s, train_loss_step=2.72e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  93%|#########2| 199/214 [01:17<00:05,  2.58it/s, train_loss_step=2.96e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  93%|#########3| 200/214 [01:17<00:05,  2.58it/s, train_loss_step=2.96e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  93%|#########3| 200/214 [01:17<00:05,  2.58it/s, train_loss_step=2.98e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  94%|#########3| 201/214 [01:17<00:05,  2.58it/s, train_loss_step=2.98e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  94%|#########3| 201/214 [01:17<00:05,  2.58it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  94%|#########4| 202/214 [01:18<00:04,  2.58it/s, train_loss_step=2.97e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  94%|#########4| 202/214 [01:18<00:04,  2.58it/s, train_loss_step=2.9e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3] 
Epoch 2:  95%|#########4| 203/214 [01:18<00:04,  2.58it/s, train_loss_step=2.9e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  95%|#########4| 203/214 [01:18<00:04,  2.58it/s, train_loss_step=2.79e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  95%|#########5| 204/214 [01:18<00:03,  2.58it/s, train_loss_step=2.79e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  95%|#########5| 204/214 [01:19<00:03,  2.58it/s, train_loss_step=2.91e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  96%|#########5| 205/214 [01:19<00:03,  2.58it/s, train_loss_step=2.91e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  96%|#########5| 205/214 [01:19<00:03,  2.58it/s, train_loss_step=2.81e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  96%|#########6| 206/214 [01:19<00:03,  2.58it/s, train_loss_step=2.81e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  96%|#########6| 206/214 [01:19<00:03,  2.58it/s, train_loss_step=2.92e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  97%|#########6| 207/214 [01:20<00:02,  2.58it/s, train_loss_step=2.92e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  97%|#########6| 207/214 [01:20<00:02,  2.58it/s, train_loss_step=2.98e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  97%|#########7| 208/214 [01:20<00:02,  2.58it/s, train_loss_step=2.98e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  97%|#########7| 208/214 [01:20<00:02,  2.58it/s, train_loss_step=2.9e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3] 
Epoch 2:  98%|#########7| 209/214 [01:20<00:01,  2.58it/s, train_loss_step=2.9e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  98%|#########7| 209/214 [01:20<00:01,  2.58it/s, train_loss_step=2.82e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  98%|#########8| 210/214 [01:21<00:01,  2.58it/s, train_loss_step=2.82e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  98%|#########8| 210/214 [01:21<00:01,  2.58it/s, train_loss_step=3e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]   
Epoch 2:  99%|#########8| 211/214 [01:21<00:01,  2.58it/s, train_loss_step=3e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  99%|#########8| 211/214 [01:21<00:01,  2.58it/s, train_loss_step=3e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  99%|#########9| 212/214 [01:22<00:00,  2.58it/s, train_loss_step=3e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2:  99%|#########9| 212/214 [01:22<00:00,  2.58it/s, train_loss_step=2.81e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2: 100%|#########9| 213/214 [01:22<00:00,  2.58it/s, train_loss_step=2.81e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2: 100%|#########9| 213/214 [01:22<00:00,  2.58it/s, train_loss_step=2.87e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2: 100%|##########| 214/214 [01:22<00:00,  2.58it/s, train_loss_step=2.87e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]
Epoch 2: 100%|##########| 214/214 [01:22<00:00,  2.58it/s, train_loss_step=2.83e+3, val_loss=3.92e+3, train_loss_epoch=3.31e+3]






































































































                                                                        [A
Epoch 2: 100%|##########| 214/214 [01:34<00:00,  2.27it/s, train_loss_step=2.83e+3, val_loss=4.03e+3, train_loss_epoch=3.31e+3]
Epoch 2: 100%|##########| 214/214 [01:34<00:00,  2.27it/s, train_loss_step=2.83e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 2:   0%|          | 0/214 [00:00<?, ?it/s, train_loss_step=2.83e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]          
Epoch 3:   0%|          | 0/214 [00:00<?, ?it/s, train_loss_step=2.83e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   0%|          | 1/214 [00:00<01:01,  3.48it/s, train_loss_step=2.83e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   0%|          | 1/214 [00:00<01:18,  2.73it/s, train_loss_step=2.91e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   1%|          | 2/214 [00:00<01:12,  2.92it/s, train_loss_step=2.91e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   1%|          | 2/214 [00:00<01:21,  2.60it/s, train_loss_step=3.04e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   1%|1         | 3/214 [00:01<01:16,  2.77it/s, train_loss_step=3.04e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   1%|1         | 3/214 [00:01<01:21,  2.58it/s, train_loss_step=2.87e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   2%|1         | 4/214 [00:01<01:17,  2.71it/s, train_loss_step=2.87e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   2%|1         | 4/214 [00:01<01:21,  2.58it/s, train_loss_step=2.87e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   2%|2         | 5/214 [00:01<01:19,  2.64it/s, train_loss_step=2.87e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   2%|2         | 5/214 [00:01<01:21,  2.56it/s, train_loss_step=2.76e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   3%|2         | 6/214 [00:02<01:18,  2.66it/s, train_loss_step=2.76e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   3%|2         | 6/214 [00:02<01:20,  2.57it/s, train_loss_step=2.79e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   3%|3         | 7/214 [00:02<01:18,  2.64it/s, train_loss_step=2.79e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   3%|3         | 7/214 [00:02<01:20,  2.58it/s, train_loss_step=2.84e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   4%|3         | 8/214 [00:03<01:17,  2.65it/s, train_loss_step=2.84e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   4%|3         | 8/214 [00:03<01:20,  2.57it/s, train_loss_step=2.87e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   4%|4         | 9/214 [00:03<01:18,  2.62it/s, train_loss_step=2.87e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   4%|4         | 9/214 [00:03<01:19,  2.57it/s, train_loss_step=2.85e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   5%|4         | 10/214 [00:03<01:17,  2.64it/s, train_loss_step=2.85e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   5%|4         | 10/214 [00:03<01:19,  2.57it/s, train_loss_step=3.05e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   5%|5         | 11/214 [00:04<01:16,  2.64it/s, train_loss_step=3.05e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   5%|5         | 11/214 [00:04<01:18,  2.59it/s, train_loss_step=2.86e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   6%|5         | 12/214 [00:04<01:17,  2.60it/s, train_loss_step=2.86e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   6%|5         | 12/214 [00:04<01:19,  2.56it/s, train_loss_step=2.72e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   6%|6         | 13/214 [00:05<01:17,  2.59it/s, train_loss_step=2.72e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   6%|6         | 13/214 [00:05<01:18,  2.55it/s, train_loss_step=2.87e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   7%|6         | 14/214 [00:05<01:17,  2.60it/s, train_loss_step=2.87e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   7%|6         | 14/214 [00:05<01:18,  2.56it/s, train_loss_step=2.93e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   7%|7         | 15/214 [00:05<01:16,  2.59it/s, train_loss_step=2.93e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   7%|7         | 15/214 [00:05<01:17,  2.56it/s, train_loss_step=2.84e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   7%|7         | 16/214 [00:06<01:16,  2.59it/s, train_loss_step=2.84e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   7%|7         | 16/214 [00:06<01:17,  2.56it/s, train_loss_step=2.71e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   8%|7         | 17/214 [00:06<01:16,  2.59it/s, train_loss_step=2.71e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   8%|7         | 17/214 [00:06<01:16,  2.56it/s, train_loss_step=2.91e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   8%|8         | 18/214 [00:06<01:15,  2.59it/s, train_loss_step=2.91e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   8%|8         | 18/214 [00:07<01:16,  2.56it/s, train_loss_step=2.74e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   9%|8         | 19/214 [00:07<01:15,  2.59it/s, train_loss_step=2.74e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   9%|8         | 19/214 [00:07<01:16,  2.56it/s, train_loss_step=2.86e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   9%|9         | 20/214 [00:07<01:14,  2.59it/s, train_loss_step=2.86e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:   9%|9         | 20/214 [00:07<01:15,  2.56it/s, train_loss_step=2.73e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:  10%|9         | 21/214 [00:08<01:15,  2.57it/s, train_loss_step=2.73e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:  10%|9         | 21/214 [00:08<01:15,  2.54it/s, train_loss_step=2.87e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:  10%|#         | 22/214 [00:08<01:14,  2.57it/s, train_loss_step=2.87e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
Epoch 3:  10%|#         | 22/214 [00:08<01:15,  2.54it/s, train_loss_step=2.76e+3, val_loss=4.03e+3, train_loss_epoch=2.99e+3]
